[0.06, [[(667, 488), 'RPinky'], [(778, 173), 'RMiddle'], [(955, 217), 'RThumb'], [(966, 259), 'LThumb'], [(1067, 482), 'RMiddle'], [(1246, 408), 'RPinky'], [(578, 485), 'LRing'], [(748, 454), 'LPointer'], [(987, 439), 'LPointer'], [(1147, 470), 'LRing']]]
[1.2, [[(641, 364), 'RPinky'], [(718, 306), 'RMiddle'], [(795, 415), 'RThumb'], [(946, 250), 'LThumb'], [(1090, 405), 'RMiddle'], [(1098, 474), 'RPinky'], [(717, 413), 'LRing'], [(876, 356), 'LPointer'], [(1018, 437), 'LPointer'], [(1199, 437), 'LRing']]]
[1.26, [[(550, 248), 'RPinky'], [(624, 356), 'RMiddle'], [(797, 420), 'RThumb'], [(952, 244), 'LThumb'], [(946, 253), 'RMiddle'], [(1099, 477), 'RPinky'], [(713, 426), 'LRing'], [(884, 363), 'LPointer'], [(1019, 439), 'LPointer'], [(1204, 443), 'LRing']]]
[1.3199999999999998, [[(570, 257), 'RPinky'], [(625, 346), 'RMiddle'], [(784, 423), 'RThumb'], [(955, 236), 'LThumb'], [(947, 252), 'RMiddle'], [(1100, 476), 'RPinky'], [(704, 428), 'LRing'], [(869, 363), 'LPointer'], [(1020, 435), 'LPointer'], [(1187, 459), 'LRing']]]
[1.38, [[(525, 303), 'RPinky'], [(598, 386), 'RMiddle'], [(758, 429), 'RThumb'], [(831, 99), 'LThumb'], [(940, 250), 'RMiddle'], [(1091, 474), 'RPinky'], [(672, 425), 'LRing'], [(837, 369), 'LPointer'], [(1012, 434), 'LPointer'], [(1181, 462), 'LRing']]]
[1.44, [[(504, 424), 'RPinky'], [(685, 460), 'RMiddle'], [(821, 189), 'RThumb'], [(933, 243), 'LThumb'], [(1076, 474), 'RMiddle'], [(1263, 412), 'RPinky'], [(593, 450), 'LRing'], [(783, 401), 'LPointer'], [(994, 425), 'LPointer'], [(1164, 479), 'LRing']]]
[1.5, [[(453, 442), 'RPinky'], [(616, 497), 'RMiddle'], [(818, 240), 'RThumb'], [(927, 232), 'LThumb'], [(1050, 468), 'RMiddle'], [(1253, 405), 'RPinky'], [(534, 505), 'LRing'], [(729, 460), 'LPointer'], [(977, 414), 'LPointer'], [(1145, 469), 'LRing']]]
[1.5599999999999998, [[(437, 443), 'RPinky'], [(610, 512), 'RMiddle'], [(812, 255), 'RThumb'], [(929, 229), 'LThumb'], [(1044, 466), 'RMiddle'], [(1249, 398), 'RPinky'], [(524, 513), 'LRing'], [(712, 478), 'LPointer'], [(964, 410), 'LPointer'], [(1129, 473), 'LRing']]]
[1.6199999999999999, [[(436, 431), 'RPinky'], [(613, 514), 'RMiddle'], [(819, 256), 'RThumb'], [(923, 224), 'LThumb'], [(1040, 463), 'RMiddle'], [(1241, 399), 'RPinky'], [(520, 509), 'LRing'], [(712, 484), 'LPointer'], [(960, 405), 'LPointer'], [(1124, 469), 'LRing']]]
[1.68, [[(426, 433), 'RPinky'], [(611, 522), 'RMiddle'], [(822, 260), 'RThumb'], [(919, 220), 'LThumb'], [(1040, 455), 'RMiddle'], [(1233, 393), 'RPinky'], [(510, 512), 'LRing'], [(714, 489), 'LPointer'], [(955, 399), 'LPointer'], [(1126, 448), 'LRing']]]
[1.7399999999999998, [[(429, 445), 'RPinky'], [(627, 536), 'RMiddle'], [(827, 266), 'RThumb'], [(919, 221), 'LThumb'], [(1040, 456), 'RMiddle'], [(1234, 395), 'RPinky'], [(507, 525), 'LRing'], [(716, 504), 'LPointer'], [(956, 401), 'LPointer'], [(1135, 455), 'LRing']]]
[1.7999999999999998, [[(442, 458), 'RPinky'], [(624, 539), 'RMiddle'], [(828, 277), 'RThumb'], [(932, 233), 'LThumb'], [(1047, 468), 'RMiddle'], [(1244, 403), 'RPinky'], [(526, 531), 'LRing'], [(724, 507), 'LPointer'], [(969, 410), 'LPointer'], [(1144, 466), 'LRing']]]
[1.8599999999999999, [[(464, 464), 'RPinky'], [(654, 529), 'RMiddle'], [(835, 275), 'RThumb'], [(939, 247), 'LThumb'], [(1057, 479), 'RMiddle'], [(1249, 419), 'RPinky'], [(568, 526), 'LRing'], [(751, 493), 'LPointer'], [(982, 412), 'LPointer'], [(1151, 478), 'LRing']]]
[1.92, [[(526, 466), 'RPinky'], [(493, 306), 'RMiddle'], [(679, 519), 'RThumb'], [(846, 261), 'LThumb'], [(937, 250), 'RMiddle'], [(1076, 483), 'RPinky'], [(589, 520), 'LRing'], [(765, 481), 'LPointer'], [(1008, 406), 'LPointer'], [(1161, 482), 'LRing']]]
[1.9799999999999998, [[(501, 299), 'RPinky'], [(508, 463), 'RMiddle'], [(689, 515), 'RThumb'], [(837, 253), 'LThumb'], [(935, 253), 'RMiddle'], [(1087, 497), 'RPinky'], [(588, 515), 'LRing'], [(773, 475), 'LPointer'], [(1023, 412), 'LPointer'], [(1182, 491), 'LRing']]]
[2.04, [[(515, 365), 'RPinky'], [(505, 462), 'RMiddle'], [(683, 514), 'RThumb'], [(837, 254), 'LThumb'], [(935, 261), 'RMiddle'], [(1095, 511), 'RPinky'], [(594, 513), 'LRing'], [(770, 479), 'LPointer'], [(1029, 443), 'LPointer'], [(1201, 464), 'LRing']]]
[2.0999999999999996, [[(489, 302), 'RPinky'], [(501, 454), 'RMiddle'], [(683, 514), 'RThumb'], [(834, 252), 'LThumb'], [(934, 265), 'RMiddle'], [(1101, 519), 'RPinky'], [(600, 513), 'LRing'], [(770, 477), 'LPointer'], [(1024, 474), 'LPointer'], [(1210, 464), 'LRing']]]
[2.1599999999999997, [[(520, 457), 'RPinky'], [(632, 461), 'RMiddle'], [(672, 516), 'RThumb'], [(830, 253), 'LThumb'], [(932, 269), 'RMiddle'], [(1100, 527), 'RPinky'], [(578, 516), 'LRing'], [(761, 482), 'LPointer'], [(1021, 484), 'LPointer'], [(1212, 462), 'LRing']]]
[2.2199999999999998, [[(480, 473), 'RPinky'], [(635, 527), 'RMiddle'], [(806, 262), 'RThumb'], [(958, 207), 'LThumb'], [(932, 272), 'RMiddle'], [(1097, 524), 'RPinky'], [(562, 528), 'LRing'], [(731, 495), 'LPointer'], [(1021, 478), 'LPointer'], [(1201, 461), 'LRing']]]
[2.28, [[(449, 486), 'RPinky'], [(606, 549), 'RMiddle'], [(773, 285), 'RThumb'], [(927, 262), 'LThumb'], [(1081, 515), 'RMiddle'], [(1291, 380), 'RPinky'], [(520, 542), 'LRing'], [(696, 524), 'LPointer'], [(1014, 461), 'LPointer'], [(1194, 446), 'LRing']]]
[2.34, [[(575, 564), 'RPinky'], [(753, 303), 'RMiddle'], [(956, 194), 'RThumb'], [(926, 252), 'LThumb'], [(1079, 504), 'RMiddle'], [(1252, 449), 'RPinky'], [(496, 551), 'LRing'], [(672, 544), 'LPointer'], [(1004, 447), 'LPointer'], [(1174, 478), 'LRing']]]
[2.4, [[(420, 492), 'RPinky'], [(578, 571), 'RMiddle'], [(755, 313), 'RThumb'], [(919, 242), 'LThumb'], [(1070, 506), 'RMiddle'], [(1246, 444), 'RPinky'], [(488, 554), 'LRing'], [(668, 548), 'LPointer'], [(998, 442), 'LPointer'], [(1170, 477), 'LRing']]]
[2.46, [[(580, 565), 'RPinky'], [(759, 314), 'RMiddle'], [(942, 229), 'RThumb'], [(927, 243), 'LThumb'], [(1067, 499), 'RMiddle'], [(1250, 439), 'RPinky'], [(484, 553), 'LRing'], [(668, 545), 'LPointer'], [(994, 442), 'LPointer'], [(1151, 502), 'LRing']]]
[2.52, [[(424, 485), 'RPinky'], [(580, 555), 'RMiddle'], [(769, 305), 'RThumb'], [(924, 245), 'LThumb'], [(1063, 504), 'RMiddle'], [(1246, 445), 'RPinky'], [(502, 544), 'LRing'], [(669, 530), 'LPointer'], [(981, 444), 'LPointer'], [(1150, 501), 'LRing']]]
[2.5799999999999996, [[(460, 471), 'RPinky'], [(624, 516), 'RMiddle'], [(790, 241), 'RThumb'], [(920, 245), 'LThumb'], [(1068, 498), 'RMiddle'], [(1249, 445), 'RPinky'], [(537, 510), 'LRing'], [(707, 477), 'LPointer'], [(980, 446), 'LPointer'], [(1137, 504), 'LRing']]]
[2.6399999999999997, [[(529, 441), 'RPinky'], [(711, 486), 'RMiddle'], [(839, 171), 'RThumb'], [(924, 249), 'LThumb'], [(1070, 500), 'RMiddle'], [(1263, 452), 'RPinky'], [(621, 484), 'LRing'], [(805, 447), 'LPointer'], [(976, 447), 'LPointer'], [(1166, 499), 'LRing']]]
[2.6999999999999997, [[(577, 433), 'RPinky'], [(748, 473), 'RMiddle'], [(861, 157), 'RThumb'], [(933, 255), 'LThumb'], [(1079, 500), 'RMiddle'], [(1276, 432), 'RPinky'], [(664, 474), 'LRing'], [(830, 441), 'LPointer'], [(996, 456), 'LPointer'], [(1174, 493), 'LRing']]]
[2.76, [[(585, 369), 'RPinky'], [(755, 472), 'RMiddle'], [(868, 170), 'RThumb'], [(929, 258), 'LThumb'], [(1106, 492), 'RMiddle'], [(1284, 428), 'RPinky'], [(669, 476), 'LRing'], [(839, 449), 'LPointer'], [(1002, 460), 'LPointer'], [(1178, 500), 'LRing']]]
[2.82, [[(584, 350), 'RPinky'], [(588, 437), 'RMiddle'], [(757, 466), 'RThumb'], [(870, 166), 'LThumb'], [(938, 266), 'RMiddle'], [(1114, 481), 'RPinky'], [(678, 470), 'LRing'], [(837, 444), 'LPointer'], [(1013, 466), 'LPointer'], [(1213, 460), 'LRing']]]
[2.88, [[(519, 356), 'RPinky'], [(579, 423), 'RMiddle'], [(749, 465), 'RThumb'], [(866, 161), 'LThumb'], [(931, 264), 'RMiddle'], [(1108, 503), 'RPinky'], [(659, 470), 'LRing'], [(830, 444), 'LPointer'], [(1021, 478), 'LPointer'], [(1217, 450), 'LRing']]]
[2.94, [[(534, 429), 'RPinky'], [(708, 474), 'RMiddle'], [(839, 175), 'RThumb'], [(929, 267), 'LThumb'], [(1099, 507), 'RMiddle'], [(1316, 424), 'RPinky'], [(628, 473), 'LRing'], [(795, 440), 'LPointer'], [(1019, 476), 'LPointer'], [(1217, 447), 'LRing']]]
[3.0, [[(485, 446), 'RPinky'], [(649, 498), 'RMiddle'], [(820, 207), 'RThumb'], [(929, 265), 'LThumb'], [(1085, 493), 'RMiddle'], [(1311, 412), 'RPinky'], [(568, 491), 'LRing'], [(740, 465), 'LPointer'], [(1004, 454), 'LPointer'], [(1207, 441), 'LRing']]]
[3.0599999999999996, [[(454, 460), 'RPinky'], [(593, 522), 'RMiddle'], [(781, 280), 'RThumb'], [(923, 245), 'LThumb'], [(1061, 473), 'RMiddle'], [(1290, 380), 'RPinky'], [(519, 510), 'LRing'], [(690, 494), 'LPointer'], [(978, 425), 'LPointer'], [(1169, 453), 'LRing']]]
[3.1199999999999997, [[(569, 531), 'RPinky'], [(761, 303), 'RMiddle'], [(926, 216), 'RThumb'], [(917, 227), 'LThumb'], [(1034, 447), 'RMiddle'], [(1246, 408), 'RPinky'], [(495, 512), 'LRing'], [(660, 515), 'LPointer'], [(954, 395), 'LPointer'], [(1133, 459), 'LRing']]]
[3.1799999999999997, [[(445, 456), 'RPinky'], [(571, 525), 'RMiddle'], [(763, 302), 'RThumb'], [(914, 210), 'LThumb'], [(1022, 429), 'RMiddle'], [(1229, 405), 'RPinky'], [(495, 504), 'LRing'], [(665, 511), 'LPointer'], [(953, 378), 'LPointer'], [(1104, 452), 'LRing']]]
[3.2399999999999998, [[(420, 379), 'RPinky'], [(601, 506), 'RMiddle'], [(780, 279), 'RThumb'], [(916, 209), 'LThumb'], [(1036, 429), 'RMiddle'], [(1240, 396), 'RPinky'], [(534, 488), 'LRing'], [(690, 488), 'LPointer'], [(959, 377), 'LPointer'], [(1114, 449), 'LRing']]]
[3.3, [[(501, 431), 'RPinky'], [(675, 454), 'RMiddle'], [(825, 177), 'RThumb'], [(929, 217), 'LThumb'], [(1049, 440), 'RMiddle'], [(1251, 402), 'RPinky'], [(592, 454), 'LRing'], [(750, 425), 'LPointer'], [(972, 390), 'LPointer'], [(1132, 457), 'LRing']]]
[3.36, [[(583, 417), 'RPinky'], [(728, 353), 'RMiddle'], [(964, 177), 'RThumb'], [(928, 225), 'LThumb'], [(1073, 455), 'RMiddle'], [(1274, 414), 'RPinky'], [(679, 446), 'LRing'], [(822, 395), 'LPointer'], [(993, 407), 'LPointer'], [(1158, 466), 'LRing']]]
[3.42, [[(615, 402), 'RPinky'], [(761, 352), 'RMiddle'], [(968, 191), 'RThumb'], [(946, 239), 'LThumb'], [(1087, 456), 'RMiddle'], [(1281, 395), 'RPinky'], [(716, 432), 'LRing'], [(859, 384), 'LPointer'], [(1017, 419), 'LPointer'], [(1173, 478), 'LRing']]]
[3.4799999999999995, [[(584, 399), 'RPinky'], [(758, 357), 'RMiddle'], [(956, 232), 'RThumb'], [(953, 240), 'LThumb'], [(1104, 444), 'RMiddle'], [(1278, 403), 'RPinky'], [(715, 435), 'LRing'], [(859, 385), 'LPointer'], [(1023, 409), 'LPointer'], [(1169, 465), 'LRing']]]
[3.5399999999999996, [[(617, 405), 'RPinky'], [(747, 372), 'RMiddle'], [(958, 224), 'RThumb'], [(955, 240), 'LThumb'], [(1098, 435), 'RMiddle'], [(1269, 399), 'RPinky'], [(701, 433), 'LRing'], [(839, 381), 'LPointer'], [(1020, 400), 'LPointer'], [(1164, 450), 'LRing']]]
[3.5999999999999996, [[(587, 401), 'RPinky'], [(716, 370), 'RMiddle'], [(961, 240), 'RThumb'], [(1136, 310), 'LThumb'], [(1093, 429), 'RMiddle'], [(1284, 342), 'RPinky'], [(651, 431), 'LRing'], [(810, 379), 'LPointer'], [(1019, 387), 'LPointer'], [(1160, 446), 'LRing']]]
[3.6599999999999997, [[(482, 290), 'RPinky'], [(515, 357), 'RMiddle'], [(553, 404), 'RThumb'], [(681, 378), 'LThumb'], [(969, 242), 'RMiddle'], [(1096, 421), 'RPinky'], [(612, 429), 'LRing'], [(757, 331), 'LPointer'], [(1019, 378), 'LPointer'], [(1163, 438), 'LRing']]]
[3.7199999999999998, [[(552, 397), 'RPinky'], [(663, 366), 'RMiddle'], [(985, 249), 'RThumb'], [(1106, 425), 'LThumb'], [(1298, 325), 'RMiddle'], [(1318, 278), 'RPinky'], [(596, 405), 'LRing'], [(746, 385), 'LPointer'], [(1025, 385), 'LPointer'], [(1174, 437), 'LRing']]]
[3.78, [[(540, 348), 'RPinky'], [(556, 385), 'RMiddle'], [(662, 352), 'RThumb'], [(1000, 265), 'LThumb'], [(1118, 443), 'RMiddle'], [(1301, 355), 'RPinky'], [(583, 354), 'LRing'], [(765, 366), 'LPointer'], [(1037, 406), 'LPointer'], [(1193, 435), 'LRing']]]
[3.84, [[(547, 332), 'RPinky'], [(545, 381), 'RMiddle'], [(653, 346), 'RThumb'], [(999, 276), 'LThumb'], [(1128, 470), 'RMiddle'], [(1321, 329), 'RPinky'], [(598, 366), 'LRing'], [(775, 378), 'LPointer'], [(1041, 434), 'LPointer'], [(1211, 448), 'LRing']]]
[3.9, [[(537, 339), 'RPinky'], [(562, 388), 'RMiddle'], [(666, 353), 'RThumb'], [(1004, 280), 'LThumb'], [(1131, 470), 'RMiddle'], [(1330, 333), 'RPinky'], [(586, 372), 'LRing'], [(769, 391), 'LPointer'], [(1045, 441), 'LPointer'], [(1231, 407), 'LRing']]]
[3.9599999999999995, [[(533, 336), 'RPinky'], [(532, 382), 'RMiddle'], [(649, 351), 'RThumb'], [(1009, 282), 'LThumb'], [(1150, 457), 'RMiddle'], [(1343, 308), 'RPinky'], [(595, 362), 'LRing'], [(766, 388), 'LPointer'], [(1058, 437), 'LPointer'], [(1259, 357), 'LRing']]]
[4.02, [[(562, 373), 'RPinky'], [(671, 328), 'RMiddle'], [(1021, 239), 'RThumb'], [(1020, 269), 'LThumb'], [(1026, 289), 'RMiddle'], [(1176, 451), 'RPinky'], [(580, 342), 'LRing'], [(765, 341), 'LPointer'], [(1078, 440), 'LPointer'], [(1279, 338), 'LRing']]]
[4.08, [[(586, 369), 'RPinky'], [(682, 325), 'RMiddle'], [(1022, 292), 'RThumb'], [(1170, 448), 'LThumb'], [(1250, 269), 'RMiddle'], [(1350, 319), 'RPinky'], [(621, 365), 'LRing'], [(751, 212), 'LPointer'], [(1081, 430), 'LPointer'], [(1284, 356), 'LRing']]]
[4.14, [[(560, 322), 'RPinky'], [(581, 380), 'RMiddle'], [(708, 341), 'RThumb'], [(1016, 267), 'LThumb'], [(1015, 279), 'RMiddle'], [(1152, 441), 'RPinky'], [(643, 388), 'LRing'], [(767, 206), 'LPointer'], [(1063, 411), 'LPointer'], [(1270, 355), 'LRing']]]
[4.199999999999999, [[(586, 382), 'RPinky'], [(718, 377), 'RMiddle'], [(1007, 248), 'RThumb'], [(1029, 206), 'LThumb'], [(1001, 259), 'RMiddle'], [(1110, 428), 'RPinky'], [(653, 396), 'LRing'], [(757, 200), 'LPointer'], [(1018, 386), 'LPointer'], [(1239, 342), 'LRing']]]
[4.26, [[(555, 316), 'RPinky'], [(579, 379), 'RMiddle'], [(716, 380), 'RThumb'], [(989, 255), 'LThumb'], [(1094, 422), 'RMiddle'], [(1303, 319), 'RPinky'], [(644, 397), 'LRing'], [(759, 209), 'LPointer'], [(1019, 379), 'LPointer'], [(1213, 374), 'LRing']]]
[4.319999999999999, [[(582, 379), 'RPinky'], [(679, 252), 'RMiddle'], [(713, 388), 'RThumb'], [(989, 238), 'LThumb'], [(992, 255), 'RMiddle'], [(1109, 426), 'RPinky'], [(638, 404), 'LRing'], [(754, 223), 'LPointer'], [(1028, 385), 'LPointer'], [(1223, 376), 'LRing']]]
[4.38, [[(581, 378), 'RPinky'], [(679, 268), 'RMiddle'], [(723, 386), 'RThumb'], [(994, 238), 'LThumb'], [(991, 258), 'RMiddle'], [(1116, 428), 'RPinky'], [(649, 400), 'LRing'], [(755, 237), 'LPointer'], [(1032, 393), 'LPointer'], [(1225, 373), 'LRing']]]
[4.4399999999999995, [[(586, 381), 'RPinky'], [(716, 387), 'RMiddle'], [(976, 239), 'RThumb'], [(987, 154), 'LThumb'], [(988, 256), 'RMiddle'], [(1112, 429), 'RPinky'], [(648, 403), 'LRing'], [(759, 256), 'LPointer'], [(1029, 392), 'LPointer'], [(1223, 374), 'LRing']]]
[4.5, [[(589, 381), 'RPinky'], [(715, 392), 'RMiddle'], [(980, 250), 'RThumb'], [(1095, 427), 'LThumb'], [(1304, 317), 'RMiddle'], [(1322, 282), 'RPinky'], [(642, 408), 'LRing'], [(764, 237), 'LPointer'], [(1014, 386), 'LPointer'], [(1191, 415), 'LRing']]]
[4.56, [[(593, 381), 'RPinky'], [(731, 388), 'RMiddle'], [(976, 249), 'RThumb'], [(1086, 434), 'LThumb'], [(1280, 343), 'RMiddle'], [(1317, 269), 'RPinky'], [(650, 406), 'LRing'], [(756, 219), 'LPointer'], [(1007, 388), 'LPointer'], [(1172, 430), 'LRing']]]
[4.62, [[(574, 383), 'RPinky'], [(741, 387), 'RMiddle'], [(964, 236), 'RThumb'], [(972, 250), 'LThumb'], [(1081, 458), 'RMiddle'], [(1285, 361), 'RPinky'], [(660, 409), 'LRing'], [(765, 248), 'LPointer'], [(996, 408), 'LPointer'], [(1169, 450), 'LRing']]]
[4.68, [[(528, 302), 'RPinky'], [(637, 399), 'RMiddle'], [(782, 405), 'RThumb'], [(976, 259), 'LThumb'], [(1087, 468), 'RMiddle'], [(1278, 395), 'RPinky'], [(700, 425), 'LRing'], [(839, 300), 'LPointer'], [(1005, 424), 'LPointer'], [(1172, 457), 'LRing']]]
[4.739999999999999, [[(657, 423), 'RPinky'], [(827, 424), 'RMiddle'], [(872, 90), 'RThumb'], [(976, 255), 'LThumb'], [(1090, 463), 'RMiddle'], [(1275, 402), 'RPinky'], [(740, 438), 'LRing'], [(895, 321), 'LPointer'], [(1008, 422), 'LPointer'], [(1169, 461), 'LRing']]]
[4.8, [[(680, 433), 'RPinky'], [(850, 443), 'RMiddle'], [(884, 105), 'RThumb'], [(977, 246), 'LThumb'], [(1099, 443), 'RMiddle'], [(1278, 380), 'RPinky'], [(765, 455), 'LRing'], [(938, 369), 'LPointer'], [(1015, 403), 'LPointer'], [(1178, 442), 'LRing']]]
[4.859999999999999, [[(663, 440), 'RPinky'], [(842, 456), 'RMiddle'], [(890, 121), 'RThumb'], [(979, 237), 'LThumb'], [(1093, 428), 'RMiddle'], [(1269, 384), 'RPinky'], [(762, 463), 'LRing'], [(904, 346), 'LPointer'], [(1015, 389), 'LPointer'], [(1171, 427), 'LRing']]]
[4.92, [[(651, 430), 'RPinky'], [(839, 442), 'RMiddle'], [(883, 112), 'RThumb'], [(979, 240), 'LThumb'], [(1101, 418), 'RMiddle'], [(1267, 384), 'RPinky'], [(753, 453), 'LRing'], [(905, 319), 'LPointer'], [(1012, 391), 'LPointer'], [(1170, 431), 'LRing']]]
[4.9799999999999995, [[(663, 430), 'RPinky'], [(806, 438), 'RMiddle'], [(874, 105), 'RThumb'], [(982, 242), 'LThumb'], [(1094, 413), 'RMiddle'], [(1265, 387), 'RPinky'], [(732, 451), 'LRing'], [(866, 320), 'LPointer'], [(1013, 392), 'LPointer'], [(1165, 430), 'LRing']]]
[5.04, [[(611, 425), 'RPinky'], [(780, 445), 'RMiddle'], [(859, 113), 'RThumb'], [(976, 245), 'LThumb'], [(1101, 415), 'RMiddle'], [(1263, 385), 'RPinky'], [(692, 459), 'LRing'], [(845, 348), 'LPointer'], [(1010, 396), 'LPointer'], [(1177, 428), 'LRing']]]
